出力日時,2021/06/07 16:27:04
データソース,ss1_1_1_LSV
表示対象ノード,Root\ECstat-301\LSV
Time(s),NodeTime(s),OutputVoltage(V),Current(A),Capacity(C)
3.367,0.100,0.128,2E-06,5.9E-08
3.467,0.200,0.129,0,9.39999999999999E-08
3.567,0.300,0.13,0,1.01E-07
3.667,0.400,0.131,1E-06,1.535E-07
3.767,0.500,0.132,1E-06,2.075E-07
3.867,0.600,0.133,2E-06,2.09E-07
3.967,0.700,0.134,0,2.66E-07
4.067,0.800,0.135,0,3.27000000000001E-07
4.167,0.900,0.136,1E-06,3.64500000000001E-07
4.267,1.000,0.137,1E-06,4.23500000000002E-07
4.367,1.100,0.138,2E-06,4.82000000000002E-07
4.467,1.200,0.139,1E-06,5.355E-07
4.567,1.300,0.14,1E-06,6.14499999999999E-07
4.667,1.400,0.141,0,6.51999999999998E-07
4.767,1.500,0.142,1E-06,6.71499999999998E-07
4.867,1.600,0.143,1E-06,7.46499999999997E-07
4.967,1.700,0.144,1E-06,7.69499999999997E-07
5.067,1.800,0.145,0,7.89999999999996E-07
5.167,1.900,0.146,1E-06,8.57499999999995E-07
5.267,2.000,0.147,0,8.70999999999995E-07
5.367,2.100,0.148,-1E-06,8.92499999999994E-07
5.467,2.200,0.149,2E-06,9.50999999999994E-07
5.567,2.300,0.15,0,9.81999999999994E-07
5.667,2.400,0.151,0,1.02499999999999E-06
5.767,2.500,0.152,1E-06,1.08249999999999E-06
5.867,2.600,0.153,-1E-06,1.13249999999999E-06
5.967,2.700,0.154,1E-06,1.17049999999999E-06
6.067,2.800,0.155,1E-06,1.21349999999999E-06
6.167,2.900,0.156,0,1.27399999999999E-06
6.267,3.000,0.157,1E-06,1.33249999999999E-06
6.367,3.100,0.158,1E-06,1.40349999999999E-06
6.467,3.200,0.159,0,1.46099999999999E-06
6.567,3.300,0.16,1E-06,1.50449999999999E-06
6.667,3.400,0.161,1E-06,1.57249999999999E-06
6.767,3.500,0.162,1E-06,1.64349999999999E-06
6.867,3.600,0.163,0,1.72399999999999E-06
6.967,3.700,0.164,1E-06,1.79749999999999E-06
7.067,3.800,0.165,1E-06,1.88149999999998E-06
7.167,3.900,0.166,1E-06,1.95249999999999E-06
7.267,4.000,0.167,1E-06,1.98249999999999E-06
7.367,4.100,0.168,0,2.04499999999999E-06
7.467,4.200,0.169,1E-06,2.1425E-06
7.567,4.300,0.17,0,2.214E-06
7.667,4.400,0.171,0,2.28600000000001E-06
7.767,4.500,0.172,1E-06,2.35750000000002E-06
7.867,4.600,0.173,2E-06,2.40500000000002E-06
7.967,4.700,0.174,0,2.44600000000002E-06
8.067,4.800,0.175,0,2.49500000000003E-06
8.167,4.900,0.176,0,2.55900000000003E-06
8.267,5.000,0.177,2E-06,2.62600000000004E-06
8.367,5.100,0.178,1E-06,2.71450000000005E-06
8.467,5.200,0.179,1E-06,2.80750000000005E-06
8.567,5.300,0.18,1E-06,2.88950000000006E-06
8.667,5.400,0.181,1E-06,2.94450000000007E-06
8.767,5.500,0.182,1E-06,3.00150000000008E-06
8.867,5.600,0.183,0,3.05800000000008E-06
8.967,5.700,0.184,1E-06,3.12050000000009E-06
9.067,5.800,0.185,0,3.16500000000009E-06
9.167,5.900,0.186,2E-06,3.2530000000001E-06
9.267,6.000,0.187,2E-06,3.3370000000001E-06
9.367,6.100,0.188,1E-06,3.38750000000011E-06
9.467,6.200,0.189,1E-06,3.46250000000011E-06
9.567,6.300,0.19,2E-06,3.56100000000012E-06
9.667,6.400,0.191,1E-06,3.65150000000013E-06
9.767,6.500,0.192,1E-06,3.75250000000014E-06
9.867,6.600,0.193,1E-06,3.77750000000014E-06
9.967,6.700,0.194,1E-06,3.85050000000015E-06
10.067,6.800,0.195,1E-06,3.90250000000016E-06
10.167,6.900,0.196,1E-06,3.98650000000017E-06
10.267,7.000,0.197,1E-06,4.06850000000018E-06
10.367,7.100,0.198,0,4.14700000000019E-06
10.467,7.200,0.199,1E-06,4.2315000000002E-06
10.567,7.300,0.2,0,4.31000000000022E-06
10.667,7.400,0.201,1E-06,4.33450000000022E-06
10.767,7.500,0.202,-1E-06,4.42350000000023E-06
10.867,7.600,0.203,-1E-06,4.46850000000024E-06
10.967,7.700,0.204,2E-06,4.51600000000025E-06
11.067,7.800,0.205,1E-06,4.61450000000026E-06
11.167,7.900,0.206,3E-06,4.71350000000028E-06
11.267,8.000,0.207,1E-06,4.75850000000028E-06
11.367,8.100,0.208,1E-06,4.86050000000029E-06
11.467,8.200,0.209,0,4.9470000000003E-06
11.567,8.300,0.21,0,5.00200000000031E-06
11.667,8.400,0.211,2E-06,5.08800000000032E-06
11.767,8.500,0.212,1E-06,5.19350000000033E-06
11.867,8.600,0.213,1E-06,5.26850000000034E-06
11.967,8.700,0.214,0,5.33000000000034E-06
12.067,8.800,0.215,2E-06,5.38200000000035E-06
12.167,8.900,0.216,1E-06,5.49350000000035E-06
12.267,9.000,0.217,1E-06,5.61050000000037E-06
12.367,9.100,0.218,0,5.70600000000037E-06
12.467,9.200,0.219,1E-06,5.78050000000038E-06
12.567,9.300,0.22,1E-06,5.87450000000039E-06
12.667,9.400,0.221,1E-06,5.9685000000004E-06
12.767,9.500,0.222,2E-06,6.06000000000041E-06
12.867,9.600,0.223,1E-06,6.18250000000043E-06
12.967,9.700,0.224,1E-06,6.26550000000044E-06
13.067,9.800,0.225,1E-06,6.35350000000044E-06
13.167,9.900,0.226,2E-06,6.44900000000045E-06
13.267,10.000,0.227,1E-06,6.52950000000046E-06
13.367,10.100,0.228,2E-06,6.64400000000047E-06
13.467,10.200,0.229,3E-06,6.72350000000048E-06
13.567,10.300,0.23,1E-06,6.79150000000048E-06
13.667,10.400,0.231,1E-06,6.88050000000049E-06
13.767,10.500,0.232,1E-06,6.96950000000049E-06
13.867,10.600,0.233,1E-06,7.0725000000005E-06
13.967,10.700,0.234,1E-06,7.16150000000051E-06
14.067,10.800,0.235,2E-06,7.24600000000051E-06
14.167,10.900,0.236,-1E-06,7.32250000000052E-06
14.267,11.000,0.237,0,7.42800000000053E-06
14.367,11.100,0.238,0,7.51400000000054E-06
14.467,11.200,0.239,1E-06,7.61450000000055E-06
14.567,11.300,0.24,2E-06,7.71000000000052E-06
14.667,11.400,0.241,0,7.79400000000049E-06
14.767,11.500,0.242,0,7.90600000000048E-06
14.867,11.600,0.243,1E-06,8.00050000000047E-06
14.967,11.700,0.244,1E-06,8.09950000000043E-06
15.067,11.800,0.245,3E-06,8.18050000000041E-06
15.167,11.900,0.246,1E-06,8.29950000000039E-06
15.267,12.000,0.247,1E-06,8.37250000000037E-06
15.367,12.100,0.248,0,8.45200000000034E-06
15.467,12.200,0.249,0,8.55300000000032E-06
15.567,12.300,0.25,1E-06,8.64050000000028E-06
15.667,12.400,0.251,3E-06,8.74350000000026E-06
15.767,12.500,0.252,2E-06,8.84500000000026E-06
15.867,12.600,0.253,2E-06,8.93700000000025E-06
15.967,12.700,0.254,1E-06,8.99750000000022E-06
16.067,12.800,0.255,1E-06,9.0955000000002E-06
16.167,12.900,0.256,2E-06,9.19400000000019E-06
16.267,13.000,0.257,1E-06,9.25650000000016E-06
16.367,13.100,0.258,1E-06,9.34750000000014E-06
16.467,13.200,0.259,0,9.4280000000001E-06
16.567,13.300,0.26,0,9.5160000000001E-06
16.667,13.400,0.261,1E-06,9.62850000000008E-06
16.767,13.500,0.262,1E-06,9.73150000000006E-06
16.867,13.600,0.263,2E-06,9.82800000000004E-06
16.967,13.700,0.264,1E-06,9.94350000000002E-06
17.067,13.800,0.265,1E-06,1.00065E-05
17.167,13.900,0.266,1E-06,1.01065E-05
17.267,14.000,0.267,0,1.02E-05
17.367,14.100,0.268,3E-06,1.03044999999999E-05
17.467,14.200,0.269,1E-06,1.03864999999999E-05
17.567,14.300,0.27,1E-06,1.05154999999999E-05
17.667,14.400,0.271,1E-06,1.06084999999999E-05
17.767,14.500,0.272,1E-06,1.06924999999999E-05
17.867,14.600,0.273,1E-06,1.07784999999998E-05
17.967,14.700,0.274,0,1.08669999999998E-05
18.067,14.800,0.275,1E-06,1.09524999999998E-05
18.167,14.900,0.276,1E-06,1.10444999999998E-05
18.267,15.000,0.277,0,1.11409999999998E-05
18.367,15.100,0.278,1E-06,1.12424999999998E-05
18.467,15.200,0.279,2E-06,1.13319999999997E-05
18.567,15.300,0.28,1E-06,1.14074999999997E-05
18.667,15.400,0.281,1E-06,1.15104999999997E-05
18.767,15.500,0.282,1E-06,1.16084999999997E-05
18.867,15.600,0.283,0,1.17129999999997E-05
18.967,15.700,0.284,1E-06,1.18244999999996E-05
19.067,15.800,0.285,1E-06,1.19154999999996E-05
19.167,15.900,0.286,1E-06,1.20094999999996E-05
19.267,16.000,0.287,0,1.21169999999995E-05
19.367,16.100,0.288,1E-06,1.21954999999995E-05
